repository_name,date,clones,unique_visitors/cloners
github-stats-osprey,2023-05-06,6,4
github-stats-osprey,2023-05-07,5,3
github-stats-osprey,2023-05-08,6,4
github-stats-osprey,2023-05-09,7,4
github-stats-osprey,2023-05-10,5,3
github-stats-osprey,2023-05-11,7,5
github-stats-osprey,2023-05-12,8,5
github-stats-osprey,2023-05-13,7,4
github-stats-osprey,2023-05-14,5,3
github-stats-osprey,2023-05-15,8,5
github-stats-osprey,2023-05-16,6,4
github-stats-osprey,2023-05-17,9,7
github-stats-osprey,2023-05-18,7,5
osprey,2023-05-05,1,1
osprey,2023-05-09,3,1
osprey,2023-05-11,2,2
osprey,2023-05-15,2,2
osprey,2023-05-17,2,2
osprey,2023-05-18,1,1
osprey-dw-workshop,2023-05-16,1,1
