repository_name,date,clones,unique_visitors/cloners
github-stats-osprey,2024-01-15,1,1
github-stats-osprey,2024-01-16,7,6
github-stats-osprey,2024-01-17,5,4
github-stats-osprey,2024-01-18,8,6
github-stats-osprey,2024-01-19,10,7
github-stats-osprey,2024-01-20,7,5
github-stats-osprey,2024-01-21,7,5
github-stats-osprey,2024-01-22,8,7
github-stats-osprey,2024-01-23,6,5
github-stats-osprey,2024-01-24,7,5
github-stats-osprey,2024-01-25,5,4
github-stats-osprey,2024-01-26,10,7
github-stats-osprey,2024-01-27,9,6
github-stats-osprey,2024-01-28,5,4
