repository_name,date,views,unique_visitors/cloners
github-stats-osprey,2022-11-15,1,1
github-stats-osprey,2022-11-17,3,1
LCModel,2022-11-15,5,5
LCModel,2022-11-17,2,2
LCModel,2022-11-18,2,2
LCModel,2022-11-21,4,3
LCModel,2022-11-22,7,1
LCModel,2022-11-23,2,2
LCModel,2022-11-25,2,2
LCModel,2022-11-26,1,1
LCModel,2022-11-27,1,1
nifti-mrs-matlab,2022-11-14,5,1
nifti-mrs-matlab,2022-11-15,3,3
nifti-mrs-matlab,2022-11-18,1,1
osprey,2022-11-14,22,10
osprey,2022-11-15,38,20
osprey,2022-11-16,69,17
osprey,2022-11-17,24,12
osprey,2022-11-18,13,13
osprey,2022-11-19,1,1
osprey,2022-11-21,61,15
osprey,2022-11-22,31,7
osprey,2022-11-23,27,13
osprey,2022-11-24,49,10
osprey,2022-11-25,43,18
osprey,2022-11-26,29,7
osprey,2022-11-27,44,2
