repository_name,date,clones,unique_visitors/cloners
github-stats-osprey,2022-06-25,1,1
github-stats-osprey,2022-06-26,6,4
github-stats-osprey,2022-06-27,6,4
github-stats-osprey,2022-06-28,8,5
github-stats-osprey,2022-06-29,8,6
github-stats-osprey,2022-06-30,7,5
github-stats-osprey,2022-07-01,6,4
github-stats-osprey,2022-07-02,6,4
github-stats-osprey,2022-07-03,10,6
github-stats-osprey,2022-07-04,7,5
github-stats-osprey,2022-07-05,7,4
github-stats-osprey,2022-07-06,7,5
github-stats-osprey,2022-07-07,6,4
github-stats-osprey,2022-07-08,7,4
