repository_name,date,clones,unique_visitors/cloners
github-stats-osprey,2022-07-02,3,2
github-stats-osprey,2022-07-03,10,6
github-stats-osprey,2022-07-04,7,5
github-stats-osprey,2022-07-05,7,4
github-stats-osprey,2022-07-06,7,5
github-stats-osprey,2022-07-07,6,4
github-stats-osprey,2022-07-08,7,4
github-stats-osprey,2022-07-09,9,6
github-stats-osprey,2022-07-10,6,4
github-stats-osprey,2022-07-11,7,4
github-stats-osprey,2022-07-12,7,4
github-stats-osprey,2022-07-13,7,4
github-stats-osprey,2022-07-14,7,5
github-stats-osprey,2022-07-15,6,4
